doRequest exception(-599): 
         java.net.ConnectException: failed to connect to /192.168.137.1 (port 8306) after 2500ms: connect failed: ENETUNREACH (Network is unreachable)
             at libcore.io.IoBridge.connect(IoBridge.java:114)
             at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:192)
             at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:459)
             at java.net.Socket.connect(Socket.java:843)
             at com.android.okhttp.internal.Platform.connectSocket(Platform.java:152)
             at com.android.okhttp.Connection.connect(Connection.java:101)
             at com.android.okhttp.internal.http.HttpEngine.connect(HttpEngine.java:294)
             at com.android.okhttp.internal.http.HttpEngine.sendSocketRequest(HttpEngine.java:255)
             at com.android.okhttp.internal.http.HttpEngine.sendRequest(HttpEngine.java:206)
             at com.android.okhttp.internal.http.HttpURLConnectionImpl.execute(HttpURLConnectionImpl.java:345)
             at com.android.okhttp.internal.http.HttpURLConnectionImpl.getResponse(HttpURLConnectionImpl.java:296)
             at com.android.okhttp.internal.http.HttpURLConnectionImpl.getResponseCode(HttpURLConnectionImpl.java:503)
             at com.feinno.rongfly.core.modules.vowifi.RFVoWifiHttpHelper.doRequest(RFVoWifiHttpHelper.java:261)
             at com.feinno.rongfly.core.modules.vowifi.RFVoWifiHttpHelper.access$100(RFVoWifiHttpHelper.java:62)
             at com.feinno.rongfly.core.modules.vowifi.RFVoWifiHttpHelper$1.run(RFVoWifiHttpHelper.java:250)
             at android.os.Handler.handleCallback(Handler.java:733)
             at android.os.Handler.dispatchMessage(Handler.java:95)
             at android.os.Looper.loop(Looper.java:136)
             at android.os.HandlerThread.run(HandlerThread.java:61)
          Caused by: libcore.io.ErrnoException: connect failed: ENETUNREACH (Network is unreachable)
             at libcore.io.Posix.connect(Native Method)
             at libcore.io.BlockGuardOs.connect(BlockGuardOs.java:85)
             at libcore.io.IoBridge.connectErrno(IoBridge.java:153)
             at libcore.io.IoBridge.connect(IoBridge.java:112)
             at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:192) 
             at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:459) 
             at java.net.Socket.connect(Socket.java:843) 
             at com.android.okhttp.internal.Platform.connectSocket(Platform.java:152) 
             at com.android.okhttp.Connection.connect(Connection.java:101) 
             at com.android.okhttp.internal.http.HttpEngine.connect(HttpEngine.java:294) 
             at com.android.okhttp.internal.http.HttpEngine.sendSocketRequest(HttpEngine.java:255) 
             at com.android.okhttp.internal.http.HttpEngine.sendRequest(HttpEngine.java:206) 
             at com.android.okhttp.internal.http.HttpURLConnectionImpl.execute(HttpURLConnectionImpl.java:345) 
             at com.android.okhttp.internal.http.HttpURLConnectionImpl.getResponse(HttpURLConnectionImpl.java:296) 
             at com.android.okhttp.internal.http.HttpURLConnectionImpl.getResponseCode(HttpURLConnectionImpl.java:503) 
             at com.feinno.rongfly.core.modules.vowifi.RFVoWifiHttpHelper.doRequest(RFVoWifiHttpHelper.java:261) 
             at com.feinno.rongfly.core.modules.vowifi.RFVoWifiHttpHelper.access$100(RFVoWifiHttpHelper.java:62) 
             at com.feinno.rongfly.core.modules.vowifi.RFVoWifiHttpHelper$1.run(RFVoWifiHttpHelper.java:250) 
             at android.os.Handler.handleCallback(Handler.java:733) 
             at android.os.Handler.dispatchMessage(Handler.java:95) 
             at android.os.Looper.loop(Looper.java:136) 
             at android.os.HandlerThread.run(HandlerThread.java:61) 
