删除所有数据库：
E:\ph-src\scripts\sql>php manage_storage.php destroy

Are you completely sure you really want to permanently destroy all storage
for Phabricator data? This operation can not be undone and your data will not
be recoverable if you proceed.

    Permanently destroy all data? [y/N] y



    Really destroy all data forever? [y/N] y

Dropping database 'phabricator_audit'...
Dropping database 'phabricator_calendar'...
Dropping database 'phabricator_chatlog'...
Dropping database 'phabricator_conduit'...
Dropping database 'phabricator_countdown'...
Dropping database 'phabricator_daemon'...
Dropping database 'phabricator_differential'...
Dropping database 'phabricator_draft'...
Dropping database 'phabricator_drydock'...
Dropping database 'phabricator_feed'...
Dropping database 'phabricator_file'...
Dropping database 'phabricator_flag'...
Dropping database 'phabricator_harbormaster'...
Dropping database 'phabricator_herald'...
Dropping database 'phabricator_maniphest'...
Dropping database 'phabricator_meta_data'...
Dropping database 'phabricator_metamta'...
Dropping database 'phabricator_oauth_server'...
Dropping database 'phabricator_owners'...
Dropping database 'phabricator_pastebin'...
Dropping database 'phabricator_phame'...
Dropping database 'phabricator_phriction'...
Dropping database 'phabricator_project'...
Dropping database 'phabricator_repository'...
Dropping database 'phabricator_search'...
Dropping database 'phabricator_slowvote'...
Dropping database 'phabricator_timeline'...
Dropping database 'phabricator_user'...
Dropping database 'phabricator_worker'...
Dropping database 'phabricator_xhpast'...
Dropping database 'phabricator_xhpastview'...
Dropping database 'phabricator_cache'...
Dropping database 'phabricator_fact'...
Dropping database 'phabricator_ponder'...
Dropping database 'phabricator_xhprof'...
Dropping database 'phabricator_pholio'...
Dropping database 'phabricator_conpherence'...
Dropping database 'phabricator_config'...
Dropping database 'phabricator_token'...
Dropping database 'phabricator_releeph'...
Dropping database 'phabricator_phlux'...
Dropping database 'phabricator_phortune'...
Dropping database 'phabricator_phrequent'...
Dropping database 'phabricator_diviner'...
Dropping database 'phabricator_auth'...
Dropping database 'phabricator_doorkeeper'...
Dropping database 'phabricator_legalpad'...
Dropping database 'phabricator_policy'...
Dropping database 'phabricator_nuance'...
Dropping database 'phabricator_passphrase'...
Dropping database 'phabricator_phragment'...
Dropping database 'phabricator_dashboard'...
Dropping database 'phabricator_system'...
Dropping database 'phabricator_fund'...
Dropping database 'phabricator_almanac'...
Dropping database 'phabricator_multimeter'...
Dropping database 'phabricator_spaces'...
Dropping database 'phabricator_phurl'...
Dropping database 'phabricator_badges'...
Dropping database 'phabricator_meta_data'...
Dropping database 'phabricator_phid'...
Dropping database 'phabricator_directory'...
Storage was destroyed.
